Gender,Height,Weight
Male,165.05135905948606,68.69638929503563
Female,169.00777440754527,74.46250504932468
Male,185.9102413570647,93.78037457292308
Male,185.357033542349,99.1428742353497
Female,159.33780285810948,49.28556878706688
Female,175.27989134177477,72.16053188764121
Female,164.14839680961356,64.92970282816806
Male,180.69826160964095,96.07805056537566
Male,174.814106912014,86.52903081748269
Female,163.3633557048805,64.14609527956304
Male,170.82344503229407,82.00026197600687
Male,169.38507771367173,77.43370169153094
Male,175.04743801589422,96.6800294111631
Male,171.71522299039498,81.36942038967304
Male,169.81139244324706,74.70710298197754
Female,165.0089324267106,57.07097788670536
Male,177.75716914751507,93.62792589181393
Male,172.9459154977358,78.84733714700558
Male,167.33554439198684,71.41832344574588
Female,161.0271222611322,68.28466673952964
Female,162.07608593223623,64.60137843748494
Male,179.95285543027853,88.89011808976106
Male,178.86415165432717,91.47729712832243
Male,167.6068985532813,83.38425469057985
Female,166.79176035850782,63.37835156138183
Female,162.1594529322903,58.76555374235863
Male,191.65907403063696,93.668361667072
Male,165.948550336711,83.35642283890876
Female,155.83275429195243,59.09232514218869
Male,172.33328261994026,69.41378287795129
Male,183.15184582514902,92.55006121269962
Female,161.2988062544395,69.26315661473123
Female,165.18772357551822,66.09110414781124
Male,172.87617765844698,76.43921639251333
Female,150.53641023800412,45.653365095123974
Male,172.37645805574977,91.82563767907439
Female,154.5405605070203,59.55909449113849
Female,157.6644454839371,65.68361671538857
Male,171.8380762639897,74.88974916654917
Male,180.3448201220478,95.22226167348916
Female,163.01045011026764,66.51329486361236
Male,166.48195368391185,78.00890241740574
Male,182.05549923265028,87.74362758335121
Male,193.03989089743638,101.80439676755174
Female,163.55102961641128,56.97569234347506
Male,187.17211225144464,103.62256029186119
Female,160.09781300280423,57.48531747601366
Male,175.04463762112388,78.43981909844241
Male,169.6387951884011,75.03828802361522
Female,160.80622984500403,60.97078206084959
Male,165.713758183503,69.04745095765274
Female,169.7928654475658,74.9662889487221
Male,164.4782247606965,73.01698020778302
Female,154.7517051345044,59.84666851055544
Female,164.0537191624612,58.69170954451724
Male,173.99776137850387,93.39061653283824
Male,173.59999951350318,81.04600059387782
Female,168.50956919620307,66.83011160446782
Male,164.18147033121974,78.24521912961677
Male,173.35966455980272,84.84916997708282
Male,168.98832101251617,85.89281391841011
Female,165.42782727071193,67.02841494106134
Male,176.1611400864358,91.77627439794057
Male,186.79568608620784,97.22440191358187
Female,163.79722153781714,59.262761345477536
Female,156.5955005992411,58.52617805328864
Male,172.14541763182743,84.89594277403724
Male,172.05235129755562,75.45608847554581
Male,164.67786249380526,74.6596926297547
Female,156.20201791809222,56.886543641397
Male,175.3722951855456,83.47906282145891
Female,174.26456177302114,78.3026789241016
Female,174.5255454056617,81.13434037696784
Male,172.97682805911248,82.94038541136382
Male,172.00226582460104,83.88358693056938
Female,163.60087813848693,61.79966857465255
Female,172.49288993238488,74.56837555503036
Male,179.07609103200025,78.46496462730278
Male,176.2630363986969,87.41103526062903
Female,159.86434400443045,56.37794389468116
Male,165.9314352380066,77.91010405248704
Male,184.80545725932214,96.04795362307134
Female,164.48029209652344,64.46716646425807
Male,172.08243422544325,76.99282949793663
Female,169.75877944138412,68.91599517522661
Female,168.6346531016621,67.15685392150563
Female,157.71137185463178,56.10837934967288
Male,170.11688609945384,85.28650791705068
Female,160.11828371498692,64.03391265673498
Female,156.94417122955937,55.85565041780087
Female,165.24328473407286,68.5438747283359
Female,165.70025749667465,65.28973653572396
Female,155.2164001214664,53.8772524948243
Female,144.18171937431626,35.91286348300756
Female,163.01625988498233,65.25333463930963
Female,158.01807979049002,52.09538697384022
Female,160.93569476317882,61.21487910124441
Male,180.2985230414529,82.6156298924032
Female,170.55898414380212,63.30004035702864
Female,163.88239269431574,60.461200120313286
Male,154.12673620316332,58.64990997239814
Male,192.41375225187775,102.7401049596392
Female,166.42698101822344,74.61967620766153
Female,163.46021439635626,63.19224476632336
Male,179.11702833018646,90.52264830291183
Female,165.40267234382353,66.41994156241249
Male,162.6404885196363,71.59969071040844
Female,165.7158053647856,65.66070909125874
Female,169.01365030265552,67.95744256570828
Female,158.8384066929457,56.96444258046104
Male,166.5271600055902,78.38438500926597
Male,168.65124607832016,77.2092741051252
Male,178.26503096898088,91.34378262326337
Male,177.87744148152467,88.91234938175542
Male,173.57912173084452,82.8603910855483
Male,185.6825446968138,97.23749746651266
Male,179.61283378383115,94.66938525873985
Male,175.864084875568,72.23220641255635
Female,164.82039357195467,60.90831052181506
Male,173.0719192323062,84.85729536629016
Male,177.15618814076726,88.68928731417023
Female,165.3690668201109,67.90031507980957
Male,180.75949184247438,88.02432850123247
Female,164.41386367624668,65.28685685553268
Female,160.4872653737125,57.686524535855646
Female,152.09182588655773,45.30353682886912
Male,169.33856635134384,71.43538000975776
Male,178.88951145160442,89.2338093167778
Male,164.78108443360992,74.43117265063327
Female,168.26272127007263,75.12234489493416
Male,180.75399878429113,90.46619785232686
Male,171.71076287303939,67.84247097944787
Female,149.2799642812244,46.96389784870481
Female,165.75898259228137,67.85717996787334
Male,175.08136715524938,82.02143447961187
Female,152.01251376359988,50.86786807381578
Male,173.90255175945717,90.7230070761219
Female,159.70155938086043,55.61914696910119
Female,157.94157072303503,58.66958960404641
Female,151.39830428637816,49.61926461612681
Female,170.66453882455184,80.0285526842933
Female,170.6411011275401,71.19164862215968
Female,161.28910424486872,56.05765682512437
Female,161.88594289152508,66.66519802381099
Male,177.23589220788307,79.87314652229885
Female,154.32010994236475,46.87964520760801
Male,175.48571607037263,89.23910463716484
Male,180.7747297783665,96.82249305602775
Female,163.72945164392135,62.839493261364005
Male,171.38167098821125,80.90526736762466
Female,173.0820652937605,73.98526686310775
Female,165.63014973629734,63.76904343444118
Male,180.05979826068705,88.80110076384726
Female,156.58842659001502,49.00329896282892
Female,158.40728859712672,59.93097728588257
Male,176.2518042010229,81.72615304190977
Male,179.96504149033206,100.26797574232303
Female,163.36737439251672,51.73897524942754
Male,166.6875142994456,85.41980479982152
Female,162.21293900448484,58.18927395025639
Female,153.99638648401162,59.42047227361876
Male,165.59466852787202,70.18959388030943
Female,168.44833148380195,62.839279460180144
Male,172.55397171387358,75.49361573935663
Female,162.27918675860602,65.48778400769726
Female,151.68397692157632,49.81195606785743
Male,176.37845924377734,91.76542520404432
Female,164.09196451022183,67.42137345795412
Female,165.74110894860962,65.26659538501549
Male,164.08094413168098,78.92142202348508
Male,168.9817960599885,74.71791268572882
